aldebaran.gat,133,119,5	script	Homunculus Shuffler	740,{

	if(baseJob != Job_Alchemist){
		mes "[Homunculus Shuffler]";
		mes "I'm sorry, but only Creators and Alchemists can speak to me.";
		close;
	}

		if (NumberOfShuffles == 5) {
		mes "[Homunculus Shuffler]";
		mes "You have already shuffled your Homunculus the maximum number of times allowed.";
		close;
	}

		mes "[Homunculus Shuffler]";
		mes "Good evening fellow Alchemist! I can shuffle your Homunculus for you.";
		mes "Shall I explain or get Shuffling?";
		next;
		menu "Explain",shufexpl,"Shuffle my Homunculus",proceedshuf1,"No thanks",-;
		mes "[Homunculus Shuffler]";
		mes "Alright."; 
		close;

	shufexpl:
		mes "[Homunculus Shuffler]";
		mes "Shuffling will randomly reset your Homunculus's stats as if it was an entirely new Homunculus of the same level.";
		next;
		mes "[Homunculus Shuffler]";
		mes "Any Homunculi that were ^ff0000created before May 20th 2007^000000 need to be shuffled to give them more a balanced set of stats.";
		next;
		mes "[Homunculus Shuffler]";
		mes "Because the shuffling is random, it would be unfair to only allow shuffling once as many people have worked hard for their Homunculi.";
		next;
		mes "[Homunculus Shuffler]";
		mes "The first Shuffle is ^ff0000free^000000."; 
		mes "The second ^ff000050,000z^000000."; 
		mes "The third ^ff0000500,000z^000000."; 
		mes "The fourth ^ff00005,000,000z^000000."; 
		mes "The final shuffle is ^ff000050,000,000z^000000.";
		next;
		mes "[Homunculus Shuffler]";
		mes "After that you will be unable to shuffle your Homunculus. You have a limited time to complete this, or your homunculus will be deleted.";
		close;

	proceedshuf1:
		mes "[Homunculus Shuffler]";
		mes "Your Homunculus must be out for this to work. So if your Homunculus is in Rest or needs to be Resurrected I'll do that for you.";
		next;
		if (MaxWeight*90/100 < Weight) {
		mes "[Homunculus Shuffler]";
		mes "Sorry but you are at 90% weight. I can't do it for you if you're that heavy.";
		close;
		}
		percentheal 0,100;
		unitskilluseid getcharid(3),243,1;
		next;
		percentheal 0,100;
		unitskilluseid getcharid(3),247,5;
		goto proceedshuf2;

	proceedshuf2:
		if (NumberOfShuffles == 0) {
		mes "[Homunculus Shuffler]";
